method: 7
param0: 1.25
param1: 1
half-shere: 1
odf_order: 8
num_fiber: 10
scheme_balance: 1
check_btable: 1
seed_count: 1000000
threshold_index: qa
fa_threshold: 0.00
initial_dir: 0
seed_plan: 0
interpolation: 0
thread_count: 12
step_size: 0
turning_angle: 65
smoothing: 0.6
min_length: 10
max_length: 600
#EPI_factor_used_to_calculate_parameters_for Eddy
EPI_Factor: 112
#Threshold_applied_to_max_edge_weight_to_create_binary_matrixes_(connection_if_connection_>=_threshold*maximum_edge weight)
Threshold: 0.001
